41,61,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,IB19y3fbQdy02KhLuDjZLbryQFQ=
40,61,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,IB19y3fbQdy02KhLuDjZLbryQFQ=
42,63,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,p72v6+5yLe0aFNVnVNkwFh54N9E=
42,61,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,CqlhTgcgq6GsEMeIuH7uLfMNCJE=
36,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,4hQVKUomGo2t4P8freZGdRa2mNg=
35,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qxdJlgUUr18yI3tEJN/PFV+fogs=
34,59,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qxdJlgUUr18yI3tEJN/PFV+fogs=
34,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qxdJlgUUr18yI3tEJN/PFV+fogs=
36,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,4hQVKUomGo2t4P8freZGdRa2mNg=
34,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,+XifB2pFPbTBjrwPWl6pWFTJRbg=
35,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,+XifB2pFPbTBjrwPWl6pWFTJRbg=
35,58,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,qxdJlgUUr18yI3tEJN/PFV+fogs=
36,57,N5hc2Lj4L9p9Z2l6Di+OGHLUT1I=,Q+ZnbwVB5usroNye09rOhaNB3sU=
62,52,AJl2bF+3iQqL2oCkeh5IUk04eGg=,t8UlqQKwy7vsDyQKYO3Hvz3s9ww=
62,51,AJl2bF+3iQqL2oCkeh5IUk04eGg=,eI204dXHNHdEV4d1j/+J08PNZIk=
61,51,AJl2bF+3iQqL2oCkeh5IUk04eGg=,M65uA0iEeY+7BqjEZu5whAlBRAo=
61,52,AJl2bF+3iQqL2oCkeh5IUk04eGg=,jQzkiQU4LtjyvujaYTawZKgHPgA=
62,54,AJl2bF+3iQqL2oCkeh5IUk04eGg=,Q8vdkWH31CWCWMGhS+4ok9rwTUs=
61,54,AJl2bF+3iQqL2oCkeh5IUk04eGg=,HpswTL1xatQY1zXCUYiuSjzi5UM=
62,53,AJl2bF+3iQqL2oCkeh5IUk04eGg=,t8UlqQKwy7vsDyQKYO3Hvz3s9ww=
61,53,AJl2bF+3iQqL2oCkeh5IUk04eGg=,jQzkiQU4LtjyvujaYTawZKgHPgA=
62,55,AJl2bF+3iQqL2oCkeh5IUk04eGg=,Q8vdkWH31CWCWMGhS+4ok9rwTUs=
62,56,AJl2bF+3iQqL2oCkeh5IUk04eGg=,bCzGV2F+P/7aUw/4RoZ9lB6AcuM=
61,56,AJl2bF+3iQqL2oCkeh5IUk04eGg=,uV4AeJoZNlzgP55XbGIR/tkgvJU=
61,55,AJl2bF+3iQqL2oCkeh5IUk04eGg=,HpswTL1xatQY1zXCUYiuSjzi5UM=
61,57,urzoFaoJDHj+v6eYcIvbZuFuhFI=,uV4AeJoZNlzgP55XbGIR/tkgvJU=
61,58,urzoFaoJDHj+v6eYcIvbZuFuhFI=,BpUnNJ1R8Oc+gSN7YiKaPsolse8=
62,58,urzoFaoJDHj+v6eYcIvbZuFuhFI=,1boMT0z52Tu8H9zUiTzHga+2pr4=
62,57,urzoFaoJDHj+v6eYcIvbZuFuhFI=,bCzGV2F+P/7aUw/4RoZ9lB6AcuM=
62,59,YG+WaN4/bqtVFuNgUO98dcWMEMA=,1boMT0z52Tu8H9zUiTzHga+2pr4=
61,60,YG+WaN4/bqtVFuNgUO98dcWMEMA=,KYWvq7vudvEuCXH0cEMCcf0+9H0=
61,59,YG+WaN4/bqtVFuNgUO98dcWMEMA=,BpUnNJ1R8Oc+gSN7YiKaPsolse8=
62,60,YG+WaN4/bqtVFuNgUO98dcWMEMA=,FCF0+tzOYMAlmDdjeThxzvdOSs4=
60,59,YG+WaN4/bqtVFuNgUO98dcWMEMA=,BpUnNJ1R8Oc+gSN7YiKaPsolse8=
59,59,YG+WaN4/bqtVFuNgUO98dcWMEMA=,fGq+iELTYXgqJ3kZK2fbDUXgwYU=
59,60,YG+WaN4/bqtVFuNgUO98dcWMEMA=,+KxsFjioR/AQ6TxfB4oyx5oLbkg=
60,60,YG+WaN4/bqtVFuNgUO98dcWMEMA=,KYWvq7vudvEuCXH0cEMCcf0+9H0=
60,61,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,KYWvq7vudvEuCXH0cEMCcf0+9H0=
59,61,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,+KxsFjioR/AQ6TxfB4oyx5oLbkg=
59,62,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,rt18qz21xonWO9FP2NfVxHiSO4o=
60,62,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,mYP7YF78BdWVjhEYag4hGYiD0/Q=
57,61,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,bgE9LTLdW6dF283Yh2zhfKwzqx4=
57,62,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,kaAmItB2tPBEe2UBILEvq5rHuZU=
58,62,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,rt18qz21xonWO9FP2NfVxHiSO4o=
58,61,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,+KxsFjioR/AQ6TxfB4oyx5oLbkg=
57,59,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,1886cqWY5SXW1qRJcR6U2XjuY0E=
58,60,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,+KxsFjioR/AQ6TxfB4oyx5oLbkg=
57,60,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,bgE9LTLdW6dF283Yh2zhfKwzqx4=
58,59,T3cPY7FWY/VOKxD9mdiRDqhOJQI=,fGq+iELTYXgqJ3kZK2fbDUXgwYU=
55,58,veFi7LfNgaAPKKV0QHOL9cv5Q8c=,RRaddtfeq8fvK6b3GPJ6Dd8nJow=
55,57,veFi7LfNgaAPKKV0QHOL9cv5Q8c=,2FNr9w5n36iZVcLnZm3kf+Vjpx4=
56,58,veFi7LfNgaAPKKV0QHOL9cv5Q8c=,1886cqWY5SXW1qRJcR6U2XjuY0E=
56,57,veFi7LfNgaAPKKV0QHOL9cv5Q8c=,n/CpEJaD6CBbOOEqg0YpTVCGCxo=
54,58,Jt8E+CtW+0TAgBQd+tD4EkCdh/w=,RRaddtfeq8fvK6b3GPJ6Dd8nJow=
54,57,Jt8E+CtW+0TAgBQd+tD4EkCdh/w=,2FNr9w5n36iZVcLnZm3kf+Vjpx4=
53,57,Jt8E+CtW+0TAgBQd+tD4EkCdh/w=,Cs7TjRGfJE3MS2REDcnxltQuTyg=
53,58,Jt8E+CtW+0TAgBQd+tD4EkCdh/w=,pw7uufg5Y/9U3b18qOaI6xICKGg=
53,55,26GcytnlzTfS1zYc76Gl1+7M658=,vmbrL7BUwIu5KkePIeK7X7LLoCM=
54,55,26GcytnlzTfS1zYc76Gl1+7M658=,c5/meYJJU9ttcPwai2Ai+2G/Bjc=
53,56,26GcytnlzTfS1zYc76Gl1+7M658=,Cs7TjRGfJE3MS2REDcnxltQuTyg=
54,56,26GcytnlzTfS1zYc76Gl1+7M658=,2FNr9w5n36iZVcLnZm3kf+Vjpx4=
53,53,26GcytnlzTfS1zYc76Gl1+7M658=,RZAoQCvMtPkUrYEXh3u362XF8u4=
54,53,26GcytnlzTfS1zYc76Gl1+7M658=,UO3amgD5Kqrx085yg0elMXUn30k=
54,54,26GcytnlzTfS1zYc76Gl1+7M658=,c5/meYJJU9ttcPwai2Ai+2G/Bjc=
53,54,26GcytnlzTfS1zYc76Gl1+7M658=,vmbrL7BUwIu5KkePIeK7X7LLoCM=
50,53,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,xTTBj+eCuAZ9KaDlKoWc25cNLb0=
49,53,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,J/Hlj0NhVt152fHWvx1HVOquMyk=
49,54,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,ooj67X9rD3SQ0XstM5/86rMz6hk=
51,54,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,sSkNgE88YLsBwP+f0iIy2w5RWlU=
50,54,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,sSkNgE88YLsBwP+f0iIy2w5RWlU=
52,54,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,vmbrL7BUwIu5KkePIeK7X7LLoCM=
51,53,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,xTTBj+eCuAZ9KaDlKoWc25cNLb0=
52,53,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,RZAoQCvMtPkUrYEXh3u362XF8u4=
50,56,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,mw6MuonAKRMM1T9ly3KMMY7REV0=
49,56,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,7K8H8lYZ84OI7Bz84NKmjnVrglk=
49,55,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,ooj67X9rD3SQ0XstM5/86rMz6hk=
51,56,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,mw6MuonAKRMM1T9ly3KMMY7REV0=
50,55,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,sSkNgE88YLsBwP+f0iIy2w5RWlU=
52,56,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,Cs7TjRGfJE3MS2REDcnxltQuTyg=
52,55,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,vmbrL7BUwIu5KkePIeK7X7LLoCM=
51,55,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,sSkNgE88YLsBwP+f0iIy2w5RWlU=
50,60,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,+xh/FfyXrygo1WAFi9ez7uonzKE=
49,58,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,QYt33fVUdr1lgjymJD0WM4ZUIj8=
49,60,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,HP6l5dOHy4cK8hNBf7blNx5NVtk=
50,57,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,mw6MuonAKRMM1T9ly3KMMY7REV0=
52,57,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,Cs7TjRGfJE3MS2REDcnxltQuTyg=
51,57,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,mw6MuonAKRMM1T9ly3KMMY7REV0=
49,59,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,QYt33fVUdr1lgjymJD0WM4ZUIj8=
52,58,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,pw7uufg5Y/9U3b18qOaI6xICKGg=
50,59,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,UC410wDHoWt+AjthDhDeLm6uxFM=
50,58,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,UC410wDHoWt+AjthDhDeLm6uxFM=
49,57,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,7K8H8lYZ84OI7Bz84NKmjnVrglk=
51,58,4vd8KHNOW1zdHDiEmD0GQ49ExRs=,UC410wDHoWt+AjthDhDeLm6uxFM=
50,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,Xw5TnbXRVMMBsGaVvPRthfyYuM8=
49,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,HP6l5dOHy4cK8hNBf7blNx5NVtk=
50,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,+xh/FfyXrygo1WAFi9ez7uonzKE=
52,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,Xs4XDcjlivi6bD6eTOje7Kg1aNY=
51,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,+xh/FfyXrygo1WAFi9ez7uonzKE=
51,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,Xw5TnbXRVMMBsGaVvPRthfyYuM8=
52,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
51,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,UC410wDHoWt+AjthDhDeLm6uxFM=
51,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,+xh/FfyXrygo1WAFi9ez7uonzKE=
52,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,pw7uufg5Y/9U3b18qOaI6xICKGg=
52,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
56,63,S0pztLXN883rLdM9Y2FbG/I+Jjg=,kaAmItB2tPBEe2UBILEvq5rHuZU=
55,63,S0pztLXN883rLdM9Y2FbG/I+Jjg=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
57,63,S0pztLXN883rLdM9Y2FbG/I+Jjg=,kaAmItB2tPBEe2UBILEvq5rHuZU=
60,63,S0pztLXN883rLdM9Y2FbG/I+Jjg=,mYP7YF78BdWVjhEYag4hGYiD0/Q=
53,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
59,63,S0pztLXN883rLdM9Y2FbG/I+Jjg=,rt18qz21xonWO9FP2NfVxHiSO4o=
54,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,mHboBEFzJiRjOxa/W5aCtHaxnnA=
58,63,S0pztLXN883rLdM9Y2FbG/I+Jjg=,rt18qz21xonWO9FP2NfVxHiSO4o=
55,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,mHboBEFzJiRjOxa/W5aCtHaxnnA=
53,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,VgL9WatOYdVd+/iKow+F+Uu3d7Q=
56,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,1886cqWY5SXW1qRJcR6U2XjuY0E=
54,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,mHboBEFzJiRjOxa/W5aCtHaxnnA=
55,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
54,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,RRaddtfeq8fvK6b3GPJ6Dd8nJow=
53,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,pw7uufg5Y/9U3b18qOaI6xICKGg=
53,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,Xs4XDcjlivi6bD6eTOje7Kg1aNY=
54,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,OWVeqmD0pv+BKIIvQxsjAkJgpUI=
56,62,S0pztLXN883rLdM9Y2FbG/I+Jjg=,kaAmItB2tPBEe2UBILEvq5rHuZU=
55,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,mHboBEFzJiRjOxa/W5aCtHaxnnA=
55,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,RRaddtfeq8fvK6b3GPJ6Dd8nJow=
56,61,S0pztLXN883rLdM9Y2FbG/I+Jjg=,bgE9LTLdW6dF283Yh2zhfKwzqx4=
56,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,bgE9LTLdW6dF283Yh2zhfKwzqx4=
63,59,S0pztLXN883rLdM9Y2FbG/I+Jjg=,1boMT0z52Tu8H9zUiTzHga+2pr4=
63,53,S0pztLXN883rLdM9Y2FbG/I+Jjg=,t8UlqQKwy7vsDyQKYO3Hvz3s9ww=
63,54,S0pztLXN883rLdM9Y2FbG/I+Jjg=,Q8vdkWH31CWCWMGhS+4ok9rwTUs=
63,52,S0pztLXN883rLdM9Y2FbG/I+Jjg=,t8UlqQKwy7vsDyQKYO3Hvz3s9ww=
63,51,S0pztLXN883rLdM9Y2FbG/I+Jjg=,eI204dXHNHdEV4d1j/+J08PNZIk=
63,60,S0pztLXN883rLdM9Y2FbG/I+Jjg=,FCF0+tzOYMAlmDdjeThxzvdOSs4=
62,49,S0pztLXN883rLdM9Y2FbG/I+Jjg=,jD6h3cN/0AOZ954nPu3xofTAdZc=
61,50,S0pztLXN883rLdM9Y2FbG/I+Jjg=,M65uA0iEeY+7BqjEZu5whAlBRAo=
62,50,S0pztLXN883rLdM9Y2FbG/I+Jjg=,eI204dXHNHdEV4d1j/+J08PNZIk=
63,56,S0pztLXN883rLdM9Y2FbG/I+Jjg=,bCzGV2F+P/7aUw/4RoZ9lB6AcuM=
63,57,S0pztLXN883rLdM9Y2FbG/I+Jjg=,bCzGV2F+P/7aUw/4RoZ9lB6AcuM=
63,58,S0pztLXN883rLdM9Y2FbG/I+Jjg=,1boMT0z52Tu8H9zUiTzHga+2pr4=
63,55,S0pztLXN883rLdM9Y2FbG/I+Jjg=,Q8vdkWH31CWCWMGhS+4ok9rwTUs=
59,52,jiQvh1Cuz63YOMGzKhSde+dHink=,q3U6cEvcik9MK+gxT4XR+qRxR9c=
59,49,jiQvh1Cuz63YOMGzKhSde+dHink=,DDiVxq75iQx4pC8C8AniDdw8VXM=
59,51,jiQvh1Cuz63YOMGzKhSde+dHink=,YWGO012xCm6CEa/KiK0pvDy8m00=
60,50,jiQvh1Cuz63YOMGzKhSde+dHink=,M65uA0iEeY+7BqjEZu5whAlBRAo=
60,52,jiQvh1Cuz63YOMGzKhSde+dHink=,jQzkiQU4LtjyvujaYTawZKgHPgA=
59,50,jiQvh1Cuz63YOMGzKhSde+dHink=,YWGO012xCm6CEa/KiK0pvDy8m00=
60,51,jiQvh1Cuz63YOMGzKhSde+dHink=,M65uA0iEeY+7BqjEZu5whAlBRAo=
58,52,jiQvh1Cuz63YOMGzKhSde+dHink=,q3U6cEvcik9MK+gxT4XR+qRxR9c=
58,51,jiQvh1Cuz63YOMGzKhSde+dHink=,YWGO012xCm6CEa/KiK0pvDy8m00=
57,51,jiQvh1Cuz63YOMGzKhSde+dHink=,b5+r2qOurM8CBNV3Q/GoxbvLyDw=
57,52,jiQvh1Cuz63YOMGzKhSde+dHink=,YgB7Ylgx+V65vEdR5XIFi94mvms=
59,53,jiQvh1Cuz63YOMGzKhSde+dHink=,q3U6cEvcik9MK+gxT4XR+qRxR9c=
60,53,jiQvh1Cuz63YOMGzKhSde+dHink=,jQzkiQU4LtjyvujaYTawZKgHPgA=
60,54,jiQvh1Cuz63YOMGzKhSde+dHink=,HpswTL1xatQY1zXCUYiuSjzi5UM=
59,54,jiQvh1Cuz63YOMGzKhSde+dHink=,wFEHencdHMkJags7ZL5fm2jQII4=
58,53,3d11ZK/qBna6bUQqRFiDTBd5hus=,q3U6cEvcik9MK+gxT4XR+qRxR9c=
56,53,3d11ZK/qBna6bUQqRFiDTBd5hus=,YgB7Ylgx+V65vEdR5XIFi94mvms=
55,53,3d11ZK/qBna6bUQqRFiDTBd5hus=,UO3amgD5Kqrx085yg0elMXUn30k=
55,54,3d11ZK/qBna6bUQqRFiDTBd5hus=,c5/meYJJU9ttcPwai2Ai+2G/Bjc=
58,54,3d11ZK/qBna6bUQqRFiDTBd5hus=,wFEHencdHMkJags7ZL5fm2jQII4=
56,55,3d11ZK/qBna6bUQqRFiDTBd5hus=,4gQLkObEC4udWRYiE8ErJaAvSmI=
55,56,3d11ZK/qBna6bUQqRFiDTBd5hus=,2FNr9w5n36iZVcLnZm3kf+Vjpx4=
55,55,3d11ZK/qBna6bUQqRFiDTBd5hus=,c5/meYJJU9ttcPwai2Ai+2G/Bjc=
57,54,3d11ZK/qBna6bUQqRFiDTBd5hus=,4gQLkObEC4udWRYiE8ErJaAvSmI=
57,53,3d11ZK/qBna6bUQqRFiDTBd5hus=,YgB7Ylgx+V65vEdR5XIFi94mvms=
56,54,3d11ZK/qBna6bUQqRFiDTBd5hus=,4gQLkObEC4udWRYiE8ErJaAvSmI=
56,56,3d11ZK/qBna6bUQqRFiDTBd5hus=,n/CpEJaD6CBbOOEqg0YpTVCGCxo=
63,62,3d11ZK/qBna6bUQqRFiDTBd5hus=,y6R5SZYl4h0tlZOaZryKfhYMpe4=
63,61,3d11ZK/qBna6bUQqRFiDTBd5hus=,FCF0+tzOYMAlmDdjeThxzvdOSs4=
61,61,3d11ZK/qBna6bUQqRFiDTBd5hus=,KYWvq7vudvEuCXH0cEMCcf0+9H0=
63,63,3d11ZK/qBna6bUQqRFiDTBd5hus=,y6R5SZYl4h0tlZOaZryKfhYMpe4=
62,62,3d11ZK/qBna6bUQqRFiDTBd5hus=,y6R5SZYl4h0tlZOaZryKfhYMpe4=
62,61,3d11ZK/qBna6bUQqRFiDTBd5hus=,FCF0+tzOYMAlmDdjeThxzvdOSs4=
61,63,3d11ZK/qBna6bUQqRFiDTBd5hus=,mYP7YF78BdWVjhEYag4hGYiD0/Q=
62,63,3d11ZK/qBna6bUQqRFiDTBd5hus=,y6R5SZYl4h0tlZOaZryKfhYMpe4=
61,62,3d11ZK/qBna6bUQqRFiDTBd5hus=,mYP7YF78BdWVjhEYag4hGYiD0/Q=
59,55,3d11ZK/qBna6bUQqRFiDTBd5hus=,wFEHencdHMkJags7ZL5fm2jQII4=
60,55,3d11ZK/qBna6bUQqRFiDTBd5hus=,HpswTL1xatQY1zXCUYiuSjzi5UM=
57,56,3d11ZK/qBna6bUQqRFiDTBd5hus=,n/CpEJaD6CBbOOEqg0YpTVCGCxo=
60,57,3d11ZK/qBna6bUQqRFiDTBd5hus=,uV4AeJoZNlzgP55XbGIR/tkgvJU=
58,57,3d11ZK/qBna6bUQqRFiDTBd5hus=,66zzjAtkl1DwumRfROlWUWXbxOQ=
57,55,3d11ZK/qBna6bUQqRFiDTBd5hus=,4gQLkObEC4udWRYiE8ErJaAvSmI=
58,55,3d11ZK/qBna6bUQqRFiDTBd5hus=,wFEHencdHMkJags7ZL5fm2jQII4=
59,57,3d11ZK/qBna6bUQqRFiDTBd5hus=,66zzjAtkl1DwumRfROlWUWXbxOQ=
59,56,3d11ZK/qBna6bUQqRFiDTBd5hus=,66zzjAtkl1DwumRfROlWUWXbxOQ=
59,58,3d11ZK/qBna6bUQqRFiDTBd5hus=,fGq+iELTYXgqJ3kZK2fbDUXgwYU=
57,58,3d11ZK/qBna6bUQqRFiDTBd5hus=,1886cqWY5SXW1qRJcR6U2XjuY0E=
60,56,3d11ZK/qBna6bUQqRFiDTBd5hus=,uV4AeJoZNlzgP55XbGIR/tkgvJU=
58,56,3d11ZK/qBna6bUQqRFiDTBd5hus=,66zzjAtkl1DwumRfROlWUWXbxOQ=
60,58,3d11ZK/qBna6bUQqRFiDTBd5hus=,BpUnNJ1R8Oc+gSN7YiKaPsolse8=
57,57,3d11ZK/qBna6bUQqRFiDTBd5hus=,n/CpEJaD6CBbOOEqg0YpTVCGCxo=
58,58,3d11ZK/qBna6bUQqRFiDTBd5hus=,fGq+iELTYXgqJ3kZK2fbDUXgwYU=
56,52,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,YgB7Ylgx+V65vEdR5XIFi94mvms=
55,51,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,tY7X5OAr5Jykfs5dsNRuAbw6drE=
56,51,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,b5+r2qOurM8CBNV3Q/GoxbvLyDw=
55,52,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,UO3amgD5Kqrx085yg0elMXUn30k=
54,50,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,tY7X5OAr5Jykfs5dsNRuAbw6drE=
53,50,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,EURuLN0mNtdavN/HhCTH3jbBwyM=
54,51,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,tY7X5OAr5Jykfs5dsNRuAbw6drE=
53,49,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,M6Wwxc/EXSuEYB5R3Ab1V/O+bp8=
54,49,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,v978HPR+JghpoaEyBAPOKzjGIFU=
53,52,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,RZAoQCvMtPkUrYEXh3u362XF8u4=
53,51,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,EURuLN0mNtdavN/HhCTH3jbBwyM=
54,52,/YzZRxGDg09NeAs4kC0cVhIeo4Q=,UO3amgD5Kqrx085yg0elMXUn30k=
52,49,dALsaZITOzl2DBAvKsfkQYtqS5Y=,M6Wwxc/EXSuEYB5R3Ab1V/O+bp8=
51,49,dALsaZITOzl2DBAvKsfkQYtqS5Y=,DgstoW+ft+vxRfLtZKwiYDtDfNg=
52,52,dALsaZITOzl2DBAvKsfkQYtqS5Y=,RZAoQCvMtPkUrYEXh3u362XF8u4=
51,52,dALsaZITOzl2DBAvKsfkQYtqS5Y=,xTTBj+eCuAZ9KaDlKoWc25cNLb0=
52,51,dALsaZITOzl2DBAvKsfkQYtqS5Y=,EURuLN0mNtdavN/HhCTH3jbBwyM=
52,50,dALsaZITOzl2DBAvKsfkQYtqS5Y=,EURuLN0mNtdavN/HhCTH3jbBwyM=
51,50,dALsaZITOzl2DBAvKsfkQYtqS5Y=,1nHdeFRTdo8OmXByu4G6mGlfiT8=
51,51,dALsaZITOzl2DBAvKsfkQYtqS5Y=,1nHdeFRTdo8OmXByu4G6mGlfiT8=
48,54,dALsaZITOzl2DBAvKsfkQYtqS5Y=,ooj67X9rD3SQ0XstM5/86rMz6hk=
48,53,dALsaZITOzl2DBAvKsfkQYtqS5Y=,J/Hlj0NhVt152fHWvx1HVOquMyk=
48,55,dALsaZITOzl2DBAvKsfkQYtqS5Y=,ooj67X9rD3SQ0XstM5/86rMz6hk=
48,56,dALsaZITOzl2DBAvKsfkQYtqS5Y=,7K8H8lYZ84OI7Bz84NKmjnVrglk=
48,60,dALsaZITOzl2DBAvKsfkQYtqS5Y=,HP6l5dOHy4cK8hNBf7blNx5NVtk=
48,59,dALsaZITOzl2DBAvKsfkQYtqS5Y=,QYt33fVUdr1lgjymJD0WM4ZUIj8=
48,57,dALsaZITOzl2DBAvKsfkQYtqS5Y=,7K8H8lYZ84OI7Bz84NKmjnVrglk=
48,58,dALsaZITOzl2DBAvKsfkQYtqS5Y=,QYt33fVUdr1lgjymJD0WM4ZUIj8=
49,52,dALsaZITOzl2DBAvKsfkQYtqS5Y=,J/Hlj0NhVt152fHWvx1HVOquMyk=
48,51,dALsaZITOzl2DBAvKsfkQYtqS5Y=,fAoSh5qFo9t3Xmd+aHg0MNvpCMk=
49,51,dALsaZITOzl2DBAvKsfkQYtqS5Y=,fAoSh5qFo9t3Xmd+aHg0MNvpCMk=
48,52,dALsaZITOzl2DBAvKsfkQYtqS5Y=,J/Hlj0NhVt152fHWvx1HVOquMyk=
50,52,dALsaZITOzl2DBAvKsfkQYtqS5Y=,xTTBj+eCuAZ9KaDlKoWc25cNLb0=
50,51,dALsaZITOzl2DBAvKsfkQYtqS5Y=,1nHdeFRTdo8OmXByu4G6mGlfiT8=
51,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,DgstoW+ft+vxRfLtZKwiYDtDfNg=
52,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,M6Wwxc/EXSuEYB5R3Ab1V/O+bp8=
59,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,DDiVxq75iQx4pC8C8AniDdw8VXM=
62,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,jD6h3cN/0AOZ954nPu3xofTAdZc=
48,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,/lyeBa5FfQox/EWoVYlku3gMSsU=
49,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,/lyeBa5FfQox/EWoVYlku3gMSsU=
49,49,dALsaZITOzl2DBAvKsfkQYtqS5Y=,/lyeBa5FfQox/EWoVYlku3gMSsU=
48,50,dALsaZITOzl2DBAvKsfkQYtqS5Y=,fAoSh5qFo9t3Xmd+aHg0MNvpCMk=
50,48,dALsaZITOzl2DBAvKsfkQYtqS5Y=,DgstoW+ft+vxRfLtZKwiYDtDfNg=
