6,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,aqbVt75a0knfK+vNsxNKiJXT29w=
6,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,8fCRO3zOkvEf3tzRACXOVahCVEM=
5,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,z63RAyI0fKPoE7WRNY5ZOjtTDfg=
5,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RgA+oNuthGqnU9FIPyihDekKFmk=
6,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RE3R36gvR+Vxim4i3EC79xEtKrc=
11,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,egWl+qyoYL3VTSBFLg7g82NG5Io=
11,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,hFJshCAnCc8NdwhoZDqSY5FUehU=
11,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jcubR6sdCj0otSI0r1rvYpnQLos=
11,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,hFJshCAnCc8NdwhoZDqSY5FUehU=
12,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,EoQooH6jEW0jIBO3VSFEYbI/VCU=
12,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,TW+2X09NfYx+FyCqGAgYJOpr1hU=
10,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,hFJshCAnCc8NdwhoZDqSY5FUehU=
8,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,wu7ZZSaFRhNORKBGRg0MG2oaUlc=
9,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,wu7ZZSaFRhNORKBGRg0MG2oaUlc=
7,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,aqbVt75a0knfK+vNsxNKiJXT29w=
10,22,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jcubR6sdCj0otSI0r1rvYpnQLos=
10,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,hFJshCAnCc8NdwhoZDqSY5FUehU=
10,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,egWl+qyoYL3VTSBFLg7g82NG5Io=
6,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,8fCRO3zOkvEf3tzRACXOVahCVEM=
7,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,8fCRO3zOkvEf3tzRACXOVahCVEM=
9,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,wu7ZZSaFRhNORKBGRg0MG2oaUlc=
9,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,DGil8odGniLMkFgj6pNU3WUi0Xg=
7,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,RE3R36gvR+Vxim4i3EC79xEtKrc=
8,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,DGil8odGniLMkFgj6pNU3WUi0Xg=
8,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,wu7ZZSaFRhNORKBGRg0MG2oaUlc=
7,21,RZaHMiXAC6tczOfGbGI9ruHp6TE=,8fCRO3zOkvEf3tzRACXOVahCVEM=
12,20,RZaHMiXAC6tczOfGbGI9ruHp6TE=,TW+2X09NfYx+FyCqGAgYJOpr1hU=
12,19,RZaHMiXAC6tczOfGbGI9ruHp6TE=,jKF6yga5Hp+reIcRkFXe1LTy3x8=
10,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,R9GArUfv2epvuDxPwQSnhj+01qI=
7,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PbPrRyJZRmOy9O54xpfLrqOWuVc=
6,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,PbPrRyJZRmOy9O54xpfLrqOWuVc=
5,31,RZaHMiXAC6tczOfGbGI9ruHp6TE=,xYvLMwB/1TzPTMdQXuRheS+dvv0=
0,16,RZaHMiXAC6tczOfGbGI9ruHp6TE=,li3p35s2C6Bv9PImzgeJzX0+ukw=
29,23,cD9nKGSP/QKzHAMeCVJP5heZwpo=,3pJCua7r27okWraK164VPSWg/Tk=
29,24,cD9nKGSP/QKzHAMeCVJP5heZwpo=,oCQJ7S24aiMr5iLj01zae9T3SjA=
30,24,cD9nKGSP/QKzHAMeCVJP5heZwpo=,MpU5qANzRLi/bq8dC2Urf0iRzXo=
30,23,cD9nKGSP/QKzHAMeCVJP5heZwpo=,EQzY1dqxiCcue8TExvRx/3xppAo=
30,26,cD9nKGSP/QKzHAMeCVJP5heZwpo=,VLclsRkotqtIvLTUupQb2aCsgpI=
29,25,cD9nKGSP/QKzHAMeCVJP5heZwpo=,oCQJ7S24aiMr5iLj01zae9T3SjA=
30,25,cD9nKGSP/QKzHAMeCVJP5heZwpo=,MpU5qANzRLi/bq8dC2Urf0iRzXo=
29,26,cD9nKGSP/QKzHAMeCVJP5heZwpo=,sCMP0kkO/eoCxrWlio/qNiT25zI=
29,28,cD9nKGSP/QKzHAMeCVJP5heZwpo=,pUccJ7V2GvneIZ5cVa9/ThrP/gs=
30,28,cD9nKGSP/QKzHAMeCVJP5heZwpo=,1JBjKBkGsmc5ATBIqybZWYNFlSQ=
30,27,cD9nKGSP/QKzHAMeCVJP5heZwpo=,VLclsRkotqtIvLTUupQb2aCsgpI=
29,27,cD9nKGSP/QKzHAMeCVJP5heZwpo=,sCMP0kkO/eoCxrWlio/qNiT25zI=
23,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,/Gtarkk37eDPjqdUx8SgIN62ve0=
24,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Y7O2KEY54q3FDaEwPqrsCQfunc8=
24,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,tPZaJBrY0mICWgmev6JoB64RFew=
23,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,mxjJGaQYPOfju1pcGjXaVFHUyuI=
28,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,sCMP0kkO/eoCxrWlio/qNiT25zI=
27,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,ulY5QJd7pX8DNLJ96MWQMkQsrYw=
27,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Kn7dLuRnL2QYeCbBc0Z9BvzMI6g=
28,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,pUccJ7V2GvneIZ5cVa9/ThrP/gs=
25,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Y7O2KEY54q3FDaEwPqrsCQfunc8=
26,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Kn7dLuRnL2QYeCbBc0Z9BvzMI6g=
26,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,ulY5QJd7pX8DNLJ96MWQMkQsrYw=
25,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,tPZaJBrY0mICWgmev6JoB64RFew=
23,31,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,613YGlhaxaCrwqFRXXHj2XficEA=
24,31,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,JPIBQID1j8ve3POVzaq+f43r3pM=
25,31,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,JPIBQID1j8ve3POVzaq+f43r3pM=
23,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,mxjJGaQYPOfju1pcGjXaVFHUyuI=
26,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,8oqDNymStl5RiyVLMEBEW8V7pWU=
25,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Y7O2KEY54q3FDaEwPqrsCQfunc8=
26,31,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,8oqDNymStl5RiyVLMEBEW8V7pWU=
23,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,613YGlhaxaCrwqFRXXHj2XficEA=
26,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Kn7dLuRnL2QYeCbBc0Z9BvzMI6g=
24,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,JPIBQID1j8ve3POVzaq+f43r3pM=
25,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,JPIBQID1j8ve3POVzaq+f43r3pM=
24,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Y7O2KEY54q3FDaEwPqrsCQfunc8=
22,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,mxjJGaQYPOfju1pcGjXaVFHUyuI=
21,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Nws9hCc5v73T/JfDhUg3+Rirl2M=
22,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,613YGlhaxaCrwqFRXXHj2XficEA=
21,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,uYWyT7jfDXzRySd288iZPyQh7t8=
30,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,rK1iHorxl7/h4Z7UerKHmEV08fU=
29,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,pUccJ7V2GvneIZ5cVa9/ThrP/gs=
28,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,pUccJ7V2GvneIZ5cVa9/ThrP/gs=
30,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,1JBjKBkGsmc5ATBIqybZWYNFlSQ=
29,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,j/bOvC5tB1fNQZ/b1nr94HRlLl0=
27,31,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,8oqDNymStl5RiyVLMEBEW8V7pWU=
28,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,j/bOvC5tB1fNQZ/b1nr94HRlLl0=
27,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Kn7dLuRnL2QYeCbBc0Z9BvzMI6g=
27,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,8oqDNymStl5RiyVLMEBEW8V7pWU=
28,31,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,j/bOvC5tB1fNQZ/b1nr94HRlLl0=
19,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,PIlsR+Q2SnUHbmc2FMNbd31+DQ4=
19,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,iDtDK6UKQvfkZYFP3D7EJVkRBOU=
20,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,uYWyT7jfDXzRySd288iZPyQh7t8=
20,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,Nws9hCc5v73T/JfDhUg3+Rirl2M=
17,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,I68ui7fVRJlENbpO0/Rn8DijWeU=
18,28,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,iDtDK6UKQvfkZYFP3D7EJVkRBOU=
17,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,dicVS4gm99Z+9yakUuWnAhTFW3w=
18,27,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,lC2eI4RUtqShDh0QRk8ZrBuNt70=
17,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,I68ui7fVRJlENbpO0/Rn8DijWeU=
18,29,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,iDtDK6UKQvfkZYFP3D7EJVkRBOU=
18,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,PIlsR+Q2SnUHbmc2FMNbd31+DQ4=
17,30,sTVmQuP2jdmMNl/HYYb+GQi0GDQ=,q++y4qLxTpGtlk9UWlvr5AYm0gg=
20,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,lMRapBasv68eQb1s/+QsTalaN+U=
19,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,vOq5FSWu67ipDJC2OciJllGa0rM=
20,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,7mlGIVHtU7X4Owv1FXS870cYEuU=
19,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,ju3gts4/jdWBAeHIN43Fl4bKPNg=
18,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,ju3gts4/jdWBAeHIN43Fl4bKPNg=
17,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,dicVS4gm99Z+9yakUuWnAhTFW3w=
17,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,8qzmQ0qsrxj0AKZvg4ujGRxONcE=
18,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,lC2eI4RUtqShDh0QRk8ZrBuNt70=
18,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,vOq5FSWu67ipDJC2OciJllGa0rM=
17,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,eekZHdeTpyZoe1VyyMJgg+QAR/s=
17,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,8qzmQ0qsrxj0AKZvg4ujGRxONcE=
18,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,ju3gts4/jdWBAeHIN43Fl4bKPNg=
22,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,FxYgg8QB/HMSGw8y6G3HPvbUYPo=
21,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,lMRapBasv68eQb1s/+QsTalaN+U=
21,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,7mlGIVHtU7X4Owv1FXS870cYEuU=
22,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,lDJ5LVjJ0rPwrRBc6mp+w7i9PCE=
28,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,3pJCua7r27okWraK164VPSWg/Tk=
27,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,j0qh/ShWinY1OOKSKi6tmTLGEV4=
28,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,AtLIsVSLWzozDKQf2N9AvvBb3wI=
27,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ip27RAOz76uCKveLI+b3nKdjdUM=
26,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ip27RAOz76uCKveLI+b3nKdjdUM=
24,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,LuMNF17Q8kXOd6bd4B+JQRMNtno=
24,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,LuMNF17Q8kXOd6bd4B+JQRMNtno=
25,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,DiVIoVCnxbDFsL/b3bhuQWemV9M=
26,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,XfQaLBiyZ+Fm+MrkQd08vSIxzp0=
28,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,sCMP0kkO/eoCxrWlio/qNiT25zI=
28,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,oCQJ7S24aiMr5iLj01zae9T3SjA=
28,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,3pJCua7r27okWraK164VPSWg/Tk=
26,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,ulY5QJd7pX8DNLJ96MWQMkQsrYw=
26,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ip27RAOz76uCKveLI+b3nKdjdUM=
27,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,XfQaLBiyZ+Fm+MrkQd08vSIxzp0=
25,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,LuMNF17Q8kXOd6bd4B+JQRMNtno=
25,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,tPZaJBrY0mICWgmev6JoB64RFew=
27,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,ulY5QJd7pX8DNLJ96MWQMkQsrYw=
28,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,oCQJ7S24aiMr5iLj01zae9T3SjA=
25,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,DiVIoVCnxbDFsL/b3bhuQWemV9M=
27,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,XfQaLBiyZ+Fm+MrkQd08vSIxzp0=
25,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,LuMNF17Q8kXOd6bd4B+JQRMNtno=
27,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,Ip27RAOz76uCKveLI+b3nKdjdUM=
25,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,qcZeIT8SJKZMQTb/RerAKPLIUTY=
24,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,DiVIoVCnxbDFsL/b3bhuQWemV9M=
23,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,/Gtarkk37eDPjqdUx8SgIN62ve0=
26,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,j0qh/ShWinY1OOKSKi6tmTLGEV4=
24,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,DiVIoVCnxbDFsL/b3bhuQWemV9M=
24,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,qcZeIT8SJKZMQTb/RerAKPLIUTY=
24,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,tPZaJBrY0mICWgmev6JoB64RFew=
23,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,lDJ5LVjJ0rPwrRBc6mp+w7i9PCE=
23,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,O1771oG8ToixcW3xPzAIc8rQahA=
23,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,FxYgg8QB/HMSGw8y6G3HPvbUYPo=
23,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,lDJ5LVjJ0rPwrRBc6mp+w7i9PCE=
23,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,FxYgg8QB/HMSGw8y6G3HPvbUYPo=
26,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,XfQaLBiyZ+Fm+MrkQd08vSIxzp0=
23,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,9eA3BqYZaJ+AQcF42iiHOL0gbNY=
25,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,513DeHiHBY/F0dtKLDgDv+TCpPY=
26,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,6dc0IkTkpLx8+U305NQ4gK8pBWU=
26,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,j0qh/ShWinY1OOKSKi6tmTLGEV4=
26,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,6dc0IkTkpLx8+U305NQ4gK8pBWU=
26,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,AMTbN533H5m3Dp+GY6RwOfj+uIk=
25,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,qcZeIT8SJKZMQTb/RerAKPLIUTY=
25,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,jbgbirjnF/IkvZbAWRnt1eYHEwA=
24,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,513DeHiHBY/F0dtKLDgDv+TCpPY=
25,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,513DeHiHBY/F0dtKLDgDv+TCpPY=
24,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,qcZeIT8SJKZMQTb/RerAKPLIUTY=
24,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,513DeHiHBY/F0dtKLDgDv+TCpPY=
23,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,jkVKUML7w81gWeSQH1FGvHIqWLY=
23,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,9eA3BqYZaJ+AQcF42iiHOL0gbNY=
24,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,jbgbirjnF/IkvZbAWRnt1eYHEwA=
23,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,O1771oG8ToixcW3xPzAIc8rQahA=
22,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,9eA3BqYZaJ+AQcF42iiHOL0gbNY=
22,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,jkVKUML7w81gWeSQH1FGvHIqWLY=
21,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,suX5w7X5/JqkRycUPmoODcVJCyA=
21,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,gYAYcMoQCggvGZgA1tNgHtN8eT4=
21,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,ieHFsv+G3eLtZ8QuhOGbsk4FXrM=
19,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,vOq5FSWu67ipDJC2OciJllGa0rM=
21,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,lMRapBasv68eQb1s/+QsTalaN+U=
20,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,lMRapBasv68eQb1s/+QsTalaN+U=
21,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,ieHFsv+G3eLtZ8QuhOGbsk4FXrM=
19,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,+K0AEEOfWrfvUkl/jTNKCQvN1UM=
22,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,FxYgg8QB/HMSGw8y6G3HPvbUYPo=
20,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,ieHFsv+G3eLtZ8QuhOGbsk4FXrM=
22,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,9eA3BqYZaJ+AQcF42iiHOL0gbNY=
21,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,gYAYcMoQCggvGZgA1tNgHtN8eT4=
22,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,O1771oG8ToixcW3xPzAIc8rQahA=
22,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,O1771oG8ToixcW3xPzAIc8rQahA=
19,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,+K0AEEOfWrfvUkl/jTNKCQvN1UM=
20,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,ieHFsv+G3eLtZ8QuhOGbsk4FXrM=
19,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,L9ruaJcXxXjmzqS/FlVNBgdl9Nk=
20,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,gYAYcMoQCggvGZgA1tNgHtN8eT4=
18,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,+K0AEEOfWrfvUkl/jTNKCQvN1UM=
18,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,vOq5FSWu67ipDJC2OciJllGa0rM=
17,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,32NdZOv5d6iEQb0UdGHyEKvcVOU=
17,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,eekZHdeTpyZoe1VyyMJgg+QAR/s=
20,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,suX5w7X5/JqkRycUPmoODcVJCyA=
19,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,YCos55nh2nWAGgrXP2OSE3u8GMw=
20,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,gYAYcMoQCggvGZgA1tNgHtN8eT4=
19,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,L9ruaJcXxXjmzqS/FlVNBgdl9Nk=
16,21,Q/wQavTnreVhZzDycKNhjqqLo+o=,32NdZOv5d6iEQb0UdGHyEKvcVOU=
16,22,Q/wQavTnreVhZzDycKNhjqqLo+o=,eekZHdeTpyZoe1VyyMJgg+QAR/s=
16,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,eekZHdeTpyZoe1VyyMJgg+QAR/s=
16,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,dicVS4gm99Z+9yakUuWnAhTFW3w=
16,27,Q/wQavTnreVhZzDycKNhjqqLo+o=,dicVS4gm99Z+9yakUuWnAhTFW3w=
16,28,Q/wQavTnreVhZzDycKNhjqqLo+o=,I68ui7fVRJlENbpO0/Rn8DijWeU=
16,29,Q/wQavTnreVhZzDycKNhjqqLo+o=,I68ui7fVRJlENbpO0/Rn8DijWeU=
16,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,8qzmQ0qsrxj0AKZvg4ujGRxONcE=
18,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,L9ruaJcXxXjmzqS/FlVNBgdl9Nk=
17,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,pVpvMVk7p5MtuJ07BAhyJwSPpug=
16,30,Q/wQavTnreVhZzDycKNhjqqLo+o=,q++y4qLxTpGtlk9UWlvr5AYm0gg=
16,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,8qzmQ0qsrxj0AKZvg4ujGRxONcE=
17,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,32NdZOv5d6iEQb0UdGHyEKvcVOU=
18,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,+K0AEEOfWrfvUkl/jTNKCQvN1UM=
17,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,VcIlrewTLJL3CHDr71F4AB+G+vE=
18,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,YCos55nh2nWAGgrXP2OSE3u8GMw=
17,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,VcIlrewTLJL3CHDr71F4AB+G+vE=
28,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,AtLIsVSLWzozDKQf2N9AvvBb3wI=
27,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,j0qh/ShWinY1OOKSKi6tmTLGEV4=
27,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,6dc0IkTkpLx8+U305NQ4gK8pBWU=
27,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,6dc0IkTkpLx8+U305NQ4gK8pBWU=
27,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,AMTbN533H5m3Dp+GY6RwOfj+uIk=
16,20,Q/wQavTnreVhZzDycKNhjqqLo+o=,32NdZOv5d6iEQb0UdGHyEKvcVOU=
18,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,L9ruaJcXxXjmzqS/FlVNBgdl9Nk=
16,17,Q/wQavTnreVhZzDycKNhjqqLo+o=,pVpvMVk7p5MtuJ07BAhyJwSPpug=
16,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,VcIlrewTLJL3CHDr71F4AB+G+vE=
16,19,Q/wQavTnreVhZzDycKNhjqqLo+o=,VcIlrewTLJL3CHDr71F4AB+G+vE=
31,26,Q/wQavTnreVhZzDycKNhjqqLo+o=,VLclsRkotqtIvLTUupQb2aCsgpI=
31,24,Q/wQavTnreVhZzDycKNhjqqLo+o=,MpU5qANzRLi/bq8dC2Urf0iRzXo=
31,25,Q/wQavTnreVhZzDycKNhjqqLo+o=,MpU5qANzRLi/bq8dC2Urf0iRzXo=
31,23,Q/wQavTnreVhZzDycKNhjqqLo+o=,EQzY1dqxiCcue8TExvRx/3xppAo=
31,28,Q/wQavTnreVhZzDycKNhjqqLo+o=,1JBjKBkGsmc5ATBIqybZWYNFlSQ=
31,27,Q/wQavTnreVhZzDycKNhjqqLo+o=,VLclsRkotqtIvLTUupQb2aCsgpI=
31,29,Q/wQavTnreVhZzDycKNhjqqLo+o=,1JBjKBkGsmc5ATBIqybZWYNFlSQ=
31,30,Q/wQavTnreVhZzDycKNhjqqLo+o=,rK1iHorxl7/h4Z7UerKHmEV08fU=
18,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,PIlsR+Q2SnUHbmc2FMNbd31+DQ4=
17,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,q++y4qLxTpGtlk9UWlvr5AYm0gg=
30,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,P/z66sgB8bfYqz5t8XgjIWjIXao=
31,18,Q/wQavTnreVhZzDycKNhjqqLo+o=,P/z66sgB8bfYqz5t8XgjIWjIXao=
16,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,q++y4qLxTpGtlk9UWlvr5AYm0gg=
21,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,uYWyT7jfDXzRySd288iZPyQh7t8=
20,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,uYWyT7jfDXzRySd288iZPyQh7t8=
22,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,613YGlhaxaCrwqFRXXHj2XficEA=
19,31,Q/wQavTnreVhZzDycKNhjqqLo+o=,PIlsR+Q2SnUHbmc2FMNbd31+DQ4=
