-7,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,VSQX7HHcr0dl6Yd/wEzeeLVf9uA=
-9,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,D1tSIS0xXqi8MEpg5k9oTq1PURQ=
-8,-25,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cpV7Od/YeAQOXqsnpfNkjwS4h0A=
-10,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cwXI9b6UfAnPaDwFEMb/YR0LIBA=
-11,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,h/z16HiSEjP9ImdmQ7rS0Y9H4p8=
-11,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,h/z16HiSEjP9ImdmQ7rS0Y9H4p8=
-9,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,2aWZkFlw8r8RUSI4wEdvjn+kLLs=
-10,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,2aWZkFlw8r8RUSI4wEdvjn+kLLs=
-9,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,cwXI9b6UfAnPaDwFEMb/YR0LIBA=
-8,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,dwmLblv9xHPCVD4ndKp/R7k6b9M=
-10,-23,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,2aWZkFlw8r8RUSI4wEdvjn+kLLs=
-8,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,dwmLblv9xHPCVD4ndKp/R7k6b9M=
-9,-24,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,2aWZkFlw8r8RUSI4wEdvjn+kLLs=
-13,-30,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pW0mXZhYy7RoTReNBn2WGDDGCks=
-8,-17,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,VSQX7HHcr0dl6Yd/wEzeeLVf9uA=
-11,-22,qxDwJw6hp8AKaBOtCbs2RaCvG/Q=,pOOYdEYpUHoNEoqt39S+lEs448g=
-22,-26,NQGEXXrCu4qegqL+rwRFxp0iKf4=,kMmHr3VoTLjI2Gjhk6MrC5Qq4cs=
-22,-27,NQGEXXrCu4qegqL+rwRFxp0iKf4=,swZtz/hwkl9Y4p9PIDSpT/gud9M=
-23,-27,NQGEXXrCu4qegqL+rwRFxp0iKf4=,uhsdfPbZ/kVy8hKghKPK3cGbW/Q=
-23,-26,NQGEXXrCu4qegqL+rwRFxp0iKf4=,WcL6TAZ3NP+jqnG7p3z2oIujFWM=
-22,-24,NQGEXXrCu4qegqL+rwRFxp0iKf4=,p/36yD9KwlrrHKlkLXMA9vBvOoo=
-23,-24,NQGEXXrCu4qegqL+rwRFxp0iKf4=,+1monUBxu5hil3hqcNRQbyCAa1I=
-23,-25,NQGEXXrCu4qegqL+rwRFxp0iKf4=,WcL6TAZ3NP+jqnG7p3z2oIujFWM=
-22,-28,NQGEXXrCu4qegqL+rwRFxp0iKf4=,swZtz/hwkl9Y4p9PIDSpT/gud9M=
-22,-25,NQGEXXrCu4qegqL+rwRFxp0iKf4=,kMmHr3VoTLjI2Gjhk6MrC5Qq4cs=
-23,-29,NQGEXXrCu4qegqL+rwRFxp0iKf4=,ombPllkf9la1pCWyy6oDWHQ1PzM=
-22,-29,NQGEXXrCu4qegqL+rwRFxp0iKf4=,9fGZ95RnnE3tOmNM+5ri3ZjuVgU=
-23,-28,NQGEXXrCu4qegqL+rwRFxp0iKf4=,uhsdfPbZ/kVy8hKghKPK3cGbW/Q=
-26,-21,NQGEXXrCu4qegqL+rwRFxp0iKf4=,DZN4ExqJhYLMPe+0PwS3arpfT/w=
-27,-21,NQGEXXrCu4qegqL+rwRFxp0iKf4=,RUMdE2ajHnQO7NAcXBBRrx2rzNk=
-27,-20,NQGEXXrCu4qegqL+rwRFxp0iKf4=,NWmwnqixkJCvF42G66ufKn1rLio=
-26,-20,NQGEXXrCu4qegqL+rwRFxp0iKf4=,lt65b7xwzdZHkkIVFjuUP2By/f0=
-25,-21,NQGEXXrCu4qegqL+rwRFxp0iKf4=,DZN4ExqJhYLMPe+0PwS3arpfT/w=
-25,-20,NQGEXXrCu4qegqL+rwRFxp0iKf4=,lt65b7xwzdZHkkIVFjuUP2By/f0=
-24,-21,NQGEXXrCu4qegqL+rwRFxp0iKf4=,ivIGqH7Tz45/wZFKhYgw3mJRDSE=
-24,-20,NQGEXXrCu4qegqL+rwRFxp0iKf4=,bRigNXpw/rWEjibqovdn5Cbf79w=
-22,-19,NQGEXXrCu4qegqL+rwRFxp0iKf4=,KzBjkP7MPMyOqrTKoqgsOORF7tQ=
-23,-19,NQGEXXrCu4qegqL+rwRFxp0iKf4=,bRigNXpw/rWEjibqovdn5Cbf79w=
-23,-18,NQGEXXrCu4qegqL+rwRFxp0iKf4=,8Eg4NyxsFCafPBnTOT5hSOGfy8Q=
-22,-18,NQGEXXrCu4qegqL+rwRFxp0iKf4=,+TgJKMkHw4avJYDoK3nVMMHmVHg=
-20,-19,NQGEXXrCu4qegqL+rwRFxp0iKf4=,I5L1XyatSCMhIxml19dmMCA+rw8=
-21,-18,NQGEXXrCu4qegqL+rwRFxp0iKf4=,+TgJKMkHw4avJYDoK3nVMMHmVHg=
-21,-19,NQGEXXrCu4qegqL+rwRFxp0iKf4=,KzBjkP7MPMyOqrTKoqgsOORF7tQ=
-20,-18,NQGEXXrCu4qegqL+rwRFxp0iKf4=,NgnFeqFgiWvEufXiOmP0afoIIac=
-24,-19,NQGEXXrCu4qegqL+rwRFxp0iKf4=,bRigNXpw/rWEjibqovdn5Cbf79w=
-25,-18,NQGEXXrCu4qegqL+rwRFxp0iKf4=,MUiSoPQ/6Gnhi+Ftg3Tqtgif0SQ=
-24,-18,NQGEXXrCu4qegqL+rwRFxp0iKf4=,8Eg4NyxsFCafPBnTOT5hSOGfy8Q=
-25,-19,NQGEXXrCu4qegqL+rwRFxp0iKf4=,lt65b7xwzdZHkkIVFjuUP2By/f0=
-18,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,nz7rAV0bOuJsPBdVjYpuCr6ygg8=
-19,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,e0CSvGDT0DbOAbR0GwX4YAnAQtE=
-18,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,j33XJReUCKmKf1swmo0TyxuXWPw=
-19,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,I5L1XyatSCMhIxml19dmMCA+rw8=
-19,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,e0CSvGDT0DbOAbR0GwX4YAnAQtE=
-18,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,j33XJReUCKmKf1swmo0TyxuXWPw=
-18,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,giQIEmYDOzWEbGUc+xze6rUlGxc=
-19,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,I5L1XyatSCMhIxml19dmMCA+rw8=
-19,-18,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NgnFeqFgiWvEufXiOmP0afoIIac=
-18,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,nz7rAV0bOuJsPBdVjYpuCr6ygg8=
-18,-18,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MuJMp02YC9jqyVOSUD9LOZ14Mds=
-28,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,RUMdE2ajHnQO7NAcXBBRrx2rzNk=
-28,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NWmwnqixkJCvF42G66ufKn1rLio=
-28,-18,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,T2LcF2eiD/eApAdBwWktzO6xPEk=
-29,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,lEvSD8nsaLivZtGvqlxuF2Teln8=
-27,-18,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,T2LcF2eiD/eApAdBwWktzO6xPEk=
-26,-18,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MUiSoPQ/6Gnhi+Ftg3Tqtgif0SQ=
-26,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,lt65b7xwzdZHkkIVFjuUP2By/f0=
-29,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,lEvSD8nsaLivZtGvqlxuF2Teln8=
-28,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NWmwnqixkJCvF42G66ufKn1rLio=
-27,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NWmwnqixkJCvF42G66ufKn1rLio=
-32,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NjnxLOVIhzxqi+Q1Tuomcb1V+L0=
-32,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NjnxLOVIhzxqi+Q1Tuomcb1V+L0=
-31,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NjnxLOVIhzxqi+Q1Tuomcb1V+L0=
-30,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,1pptnH8mtHjZ82t26PPkLr8WoIw=
-32,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,FLqYWPPjIDswtdyplAaFtM0bfN4=
-30,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,LHFB9IjhK1BwhGzvc7bbO4nbZpQ=
-31,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,FLqYWPPjIDswtdyplAaFtM0bfN4=
-31,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,FLqYWPPjIDswtdyplAaFtM0bfN4=
-30,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,1pptnH8mtHjZ82t26PPkLr8WoIw=
-32,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,FLqYWPPjIDswtdyplAaFtM0bfN4=
-24,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,+1monUBxu5hil3hqcNRQbyCAa1I=
-25,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,DZN4ExqJhYLMPe+0PwS3arpfT/w=
-24,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,ivIGqH7Tz45/wZFKhYgw3mJRDSE=
-27,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,RUMdE2ajHnQO7NAcXBBRrx2rzNk=
-28,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,RUMdE2ajHnQO7NAcXBBRrx2rzNk=
-29,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,1pptnH8mtHjZ82t26PPkLr8WoIw=
-26,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,DZN4ExqJhYLMPe+0PwS3arpfT/w=
-31,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NjnxLOVIhzxqi+Q1Tuomcb1V+L0=
-30,-27,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,/VV4yYscnr91fPdE8c9Tbgvaa3o=
-30,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,LHFB9IjhK1BwhGzvc7bbO4nbZpQ=
-22,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,9fGZ95RnnE3tOmNM+5ri3ZjuVgU=
-23,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,ombPllkf9la1pCWyy6oDWHQ1PzM=
-20,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Br7/6whmpXdGVMhXKFInLEONMwI=
-25,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,M49Bk6dtbxp2MqMV4blsxd77Jh8=
-21,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,9fGZ95RnnE3tOmNM+5ri3ZjuVgU=
-24,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,ombPllkf9la1pCWyy6oDWHQ1PzM=
-24,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,ombPllkf9la1pCWyy6oDWHQ1PzM=
-26,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,M49Bk6dtbxp2MqMV4blsxd77Jh8=
-25,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,M49Bk6dtbxp2MqMV4blsxd77Jh8=
-24,-28,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,uhsdfPbZ/kVy8hKghKPK3cGbW/Q=
-21,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,9fGZ95RnnE3tOmNM+5ri3ZjuVgU=
-21,-28,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,swZtz/hwkl9Y4p9PIDSpT/gud9M=
-20,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Br7/6whmpXdGVMhXKFInLEONMwI=
-24,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,WcL6TAZ3NP+jqnG7p3z2oIujFWM=
-25,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,66WjF6wut/WIBQcBEBfiT2bivHw=
-24,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,+1monUBxu5hil3hqcNRQbyCAa1I=
-25,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,66WjF6wut/WIBQcBEBfiT2bivHw=
-24,-27,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,uhsdfPbZ/kVy8hKghKPK3cGbW/Q=
-24,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,WcL6TAZ3NP+jqnG7p3z2oIujFWM=
-18,-28,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,bKneVaLd3/cThM/GIqBSizpysI8=
-19,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Br7/6whmpXdGVMhXKFInLEONMwI=
-18,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,AWtdIiUWNOj8saom6J/fPTOkVJE=
-28,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,BabvxxlY15lLqt3uPad0fYC3sqs=
-29,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,LHFB9IjhK1BwhGzvc7bbO4nbZpQ=
-29,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,LHFB9IjhK1BwhGzvc7bbO4nbZpQ=
-26,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,66WjF6wut/WIBQcBEBfiT2bivHw=
-27,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,BabvxxlY15lLqt3uPad0fYC3sqs=
-28,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,BabvxxlY15lLqt3uPad0fYC3sqs=
-26,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,66WjF6wut/WIBQcBEBfiT2bivHw=
-27,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,BabvxxlY15lLqt3uPad0fYC3sqs=
-29,-27,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,/VV4yYscnr91fPdE8c9Tbgvaa3o=
-29,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,1pptnH8mtHjZ82t26PPkLr8WoIw=
-21,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,kMmHr3VoTLjI2Gjhk6MrC5Qq4cs=
-19,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Uhe67sEtU92J/RXO7hrUbrOhlJ8=
-18,-27,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,bKneVaLd3/cThM/GIqBSizpysI8=
-18,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,giQIEmYDOzWEbGUc+xze6rUlGxc=
-21,-27,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,swZtz/hwkl9Y4p9PIDSpT/gud9M=
-20,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Uhe67sEtU92J/RXO7hrUbrOhlJ8=
-19,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Uhe67sEtU92J/RXO7hrUbrOhlJ8=
-20,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Uhe67sEtU92J/RXO7hrUbrOhlJ8=
-18,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,pooUsgrte8Mtz4gLKo+5ZUU8+04=
-21,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,p/36yD9KwlrrHKlkLXMA9vBvOoo=
-18,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,pooUsgrte8Mtz4gLKo+5ZUU8+04=
-21,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,kMmHr3VoTLjI2Gjhk6MrC5Qq4cs=
-18,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,AWtdIiUWNOj8saom6J/fPTOkVJE=
-19,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,Br7/6whmpXdGVMhXKFInLEONMwI=
-18,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MuJMp02YC9jqyVOSUD9LOZ14Mds=
-19,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NgnFeqFgiWvEufXiOmP0afoIIac=
-23,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,+1monUBxu5hil3hqcNRQbyCAa1I=
-22,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,kmmzZk/ryOwpY/zj/aOBNoFbdH0=
-20,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,I5L1XyatSCMhIxml19dmMCA+rw8=
-23,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,ivIGqH7Tz45/wZFKhYgw3mJRDSE=
-20,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,e0CSvGDT0DbOAbR0GwX4YAnAQtE=
-22,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,kmmzZk/ryOwpY/zj/aOBNoFbdH0=
-22,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,KzBjkP7MPMyOqrTKoqgsOORF7tQ=
-23,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,ivIGqH7Tz45/wZFKhYgw3mJRDSE=
-21,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,p/36yD9KwlrrHKlkLXMA9vBvOoo=
-23,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,bRigNXpw/rWEjibqovdn5Cbf79w=
-20,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,e0CSvGDT0DbOAbR0GwX4YAnAQtE=
-22,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,p/36yD9KwlrrHKlkLXMA9vBvOoo=
-21,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,kmmzZk/ryOwpY/zj/aOBNoFbdH0=
-21,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,KzBjkP7MPMyOqrTKoqgsOORF7tQ=
-21,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,kmmzZk/ryOwpY/zj/aOBNoFbdH0=
-20,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,NgnFeqFgiWvEufXiOmP0afoIIac=
-21,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,+TgJKMkHw4avJYDoK3nVMMHmVHg=
-17,-24,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,giQIEmYDOzWEbGUc+xze6rUlGxc=
-17,-25,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,pooUsgrte8Mtz4gLKo+5ZUU8+04=
-29,-28,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,/VV4yYscnr91fPdE8c9Tbgvaa3o=
-30,-28,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,/VV4yYscnr91fPdE8c9Tbgvaa3o=
-17,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,AWtdIiUWNOj8saom6J/fPTOkVJE=
-17,-26,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,pooUsgrte8Mtz4gLKo+5ZUU8+04=
-17,-22,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,j33XJReUCKmKf1swmo0TyxuXWPw=
-17,-23,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,giQIEmYDOzWEbGUc+xze6rUlGxc=
-17,-29,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,AWtdIiUWNOj8saom6J/fPTOkVJE=
-17,-21,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,j33XJReUCKmKf1swmo0TyxuXWPw=
-17,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,nz7rAV0bOuJsPBdVjYpuCr6ygg8=
-17,-27,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,bKneVaLd3/cThM/GIqBSizpysI8=
-17,-28,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,bKneVaLd3/cThM/GIqBSizpysI8=
-17,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,nz7rAV0bOuJsPBdVjYpuCr6ygg8=
-17,-18,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MuJMp02YC9jqyVOSUD9LOZ14Mds=
-17,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MuJMp02YC9jqyVOSUD9LOZ14Mds=
-26,-30,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,M49Bk6dtbxp2MqMV4blsxd77Jh8=
-30,-20,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,lEvSD8nsaLivZtGvqlxuF2Teln8=
-22,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,+TgJKMkHw4avJYDoK3nVMMHmVHg=
-23,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,8Eg4NyxsFCafPBnTOT5hSOGfy8Q=
-24,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,8Eg4NyxsFCafPBnTOT5hSOGfy8Q=
-25,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MUiSoPQ/6Gnhi+Ftg3Tqtgif0SQ=
-30,-19,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,lEvSD8nsaLivZtGvqlxuF2Teln8=
-28,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,T2LcF2eiD/eApAdBwWktzO6xPEk=
-26,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,MUiSoPQ/6Gnhi+Ftg3Tqtgif0SQ=
-27,-17,1jqI9Wgh3WSzYwiHxxnbqyoH5oE=,T2LcF2eiD/eApAdBwWktzO6xPEk=
-30,-2,RSQYEDvB23jE0vGuXMLUF5sQ354=,PT7pMtU0xbY7uViRpOJY7i8PlW0=
-31,-2,RSQYEDvB23jE0vGuXMLUF5sQ354=,RfS7KIo8qmLkE20WQUdyGcmAX6c=
-31,-3,RSQYEDvB23jE0vGuXMLUF5sQ354=,2h1DnmHVSzoN+wEdHTYVJ4Y4nRQ=
-30,-3,RSQYEDvB23jE0vGuXMLUF5sQ354=,9coCWmVtLQT3awWT/7j6t/hcqPI=
-27,-3,RSQYEDvB23jE0vGuXMLUF5sQ354=,g41PIM32u375ZFuar1VXlZ1U/W0=
-27,-2,RSQYEDvB23jE0vGuXMLUF5sQ354=,Hx9g2JL2jLtyrwws/OAhPnFC0uc=
-26,-3,RSQYEDvB23jE0vGuXMLUF5sQ354=,p6Ji4Ghy8bp5qOZ69G2bMmpGmiU=
-28,-3,RSQYEDvB23jE0vGuXMLUF5sQ354=,g41PIM32u375ZFuar1VXlZ1U/W0=
-29,-3,RSQYEDvB23jE0vGuXMLUF5sQ354=,9coCWmVtLQT3awWT/7j6t/hcqPI=
-26,-2,RSQYEDvB23jE0vGuXMLUF5sQ354=,tJM8ZN/JT4RaXqznPEMI235nBNc=
-29,-2,RSQYEDvB23jE0vGuXMLUF5sQ354=,PT7pMtU0xbY7uViRpOJY7i8PlW0=
-28,-2,RSQYEDvB23jE0vGuXMLUF5sQ354=,Hx9g2JL2jLtyrwws/OAhPnFC0uc=
-27,-5,RSQYEDvB23jE0vGuXMLUF5sQ354=,UfiFQezoKdOTphy//e7/lfLWk5A=
-26,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,2oIRhm8TY4lBv8Rqy1IoFBlEP0s=
-27,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,UfiFQezoKdOTphy//e7/lfLWk5A=
-27,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,kOqLST3IYilEnWYe4bR8hoaK1Kw=
-26,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,paiA3PJSTXY6kww6SR1ZCmCCe8g=
-27,-4,RSQYEDvB23jE0vGuXMLUF5sQ354=,g41PIM32u375ZFuar1VXlZ1U/W0=
-26,-5,RSQYEDvB23jE0vGuXMLUF5sQ354=,2oIRhm8TY4lBv8Rqy1IoFBlEP0s=
-26,-4,RSQYEDvB23jE0vGuXMLUF5sQ354=,p6Ji4Ghy8bp5qOZ69G2bMmpGmiU=
-25,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,2oIRhm8TY4lBv8Rqy1IoFBlEP0s=
-24,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,Lp+s2yJtIGnwBBXftoLOEwtaQzQ=
-25,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,paiA3PJSTXY6kww6SR1ZCmCCe8g=
-24,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,wNUb5s42AgEOaoFcW4VqA/NYdRI=
-23,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,Lp+s2yJtIGnwBBXftoLOEwtaQzQ=
-22,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,/BD9Fzgy+4w4C3P5ofT5juhb5Pw=
-22,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,Tcvsjb25eIitaXeBV1OGZzOz7GQ=
-23,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,wNUb5s42AgEOaoFcW4VqA/NYdRI=
-21,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,/BD9Fzgy+4w4C3P5ofT5juhb5Pw=
-21,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,Tcvsjb25eIitaXeBV1OGZzOz7GQ=
-20,-7,RSQYEDvB23jE0vGuXMLUF5sQ354=,pyt8B04/mIX4Yp8ZiQH7C27yVrQ=
-20,-6,RSQYEDvB23jE0vGuXMLUF5sQ354=,9iWOcRvX3LwnYgxx2alYU536L0c=
-20,-4,RSQYEDvB23jE0vGuXMLUF5sQ354=,CdUTdWCbfsNNjAvhHO/+wtbgnjY=
-20,-5,RSQYEDvB23jE0vGuXMLUF5sQ354=,9iWOcRvX3LwnYgxx2alYU536L0c=
-21,-4,RSQYEDvB23jE0vGuXMLUF5sQ354=,WYDwtX6VWKG0Y0tSa9iV+kEWy1M=
-21,-5,RSQYEDvB23jE0vGuXMLUF5sQ354=,/BD9Fzgy+4w4C3P5ofT5juhb5Pw=
-18,-4,sG2qfEQik+Guun8mWoX6UxViMK8=,1ulAdPHkycsdVofZJE4ncA03ETM=
-19,-4,sG2qfEQik+Guun8mWoX6UxViMK8=,CdUTdWCbfsNNjAvhHO/+wtbgnjY=
-19,-5,sG2qfEQik+Guun8mWoX6UxViMK8=,9iWOcRvX3LwnYgxx2alYU536L0c=
-18,-5,sG2qfEQik+Guun8mWoX6UxViMK8=,EG1d54pSuFP+aqxIPoxLQ+khnOg=
-18,-6,sG2qfEQik+Guun8mWoX6UxViMK8=,EG1d54pSuFP+aqxIPoxLQ+khnOg=
