-12,20,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,6evYLIstCG4r2OybNRTkxfI8nmo=
-12,19,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,kmKOBp71bEB4Y/6QKAlb+UsmN2M=
-13,20,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,wc7N8wyETInocLaJeHINuQZUr2E=
-11,20,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,6evYLIstCG4r2OybNRTkxfI8nmo=
-11,19,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,kmKOBp71bEB4Y/6QKAlb+UsmN2M=
-13,19,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,zu1FeoUeHmuvTbN/CP0YM9MeLLI=
-11,22,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,goBRpHs2cqiJkQ7kX1G7xEFRTJs=
-9,22,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0yAvg3Zkx+vXlCJDolcdVhkaU0U=
-11,21,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,6evYLIstCG4r2OybNRTkxfI8nmo=
-10,22,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0yAvg3Zkx+vXlCJDolcdVhkaU0U=
-11,18,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,kmKOBp71bEB4Y/6QKAlb+UsmN2M=
-12,17,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Ov1r6BlRE/id2blSxd/9+OTIq4M=
-13,18,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,zu1FeoUeHmuvTbN/CP0YM9MeLLI=
-11,17,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,Ov1r6BlRE/id2blSxd/9+OTIq4M=
-10,17,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,UeMSqY7y+UIUu34uWzA3sCGZ/kI=
-13,17,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,TGzWmpMDSmtRFZX4zB6F/Bb7XXo=
-12,18,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,kmKOBp71bEB4Y/6QKAlb+UsmN2M=
-9,23,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0yAvg3Zkx+vXlCJDolcdVhkaU0U=
-11,24,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,P9L4fpF+XJ9Xn9ZqCz21Znifqdk=
-8,26,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,oBNjMH/X592f+rusFl+XIzlMuH0=
-10,23,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,0yAvg3Zkx+vXlCJDolcdVhkaU0U=
-11,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,P9L4fpF+XJ9Xn9ZqCz21Znifqdk=
-11,23,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,goBRpHs2cqiJkQ7kX1G7xEFRTJs=
-10,28,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,8u929airE4qp3Ympb8YwUPtO4Lc=
-12,23,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,goBRpHs2cqiJkQ7kX1G7xEFRTJs=
-12,24,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,P9L4fpF+XJ9Xn9ZqCz21Znifqdk=
-12,25,8EtcRjaKv3g9NmjHkwZnLBWYwSg=,P9L4fpF+XJ9Xn9ZqCz21Znifqdk=
-5,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,GtvPvo5x7UR1Mh/Rw7JFRYMsc5s=
-5,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,hca3WYbhxbFdbmFK1YzZXZq9ZO4=
-4,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,r0mQG6ew1v8kfUxlWemTlEQLFcg=
-4,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,gbV3JRtDXuluntZVT4MFJAceVSU=
-2,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,tEWy3DtGBf/P8x0nnJFVUEw0dEk=
-2,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,XMTZLuM8HBSCsg/LKyxO3CCDhr4=
-3,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,gbV3JRtDXuluntZVT4MFJAceVSU=
-1,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,tEWy3DtGBf/P8x0nnJFVUEw0dEk=
-3,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,r0mQG6ew1v8kfUxlWemTlEQLFcg=
-1,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,XMTZLuM8HBSCsg/LKyxO3CCDhr4=
-3,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,gbV3JRtDXuluntZVT4MFJAceVSU=
-2,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,tEWy3DtGBf/P8x0nnJFVUEw0dEk=
-1,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,tEWy3DtGBf/P8x0nnJFVUEw0dEk=
-1,23,pTYW0A5zaWVxkaPKuR6mnfokYW4=,+7hJlhIjxVUGawAJjayvXO3JQ3I=
-1,24,pTYW0A5zaWVxkaPKuR6mnfokYW4=,/IJkX9LBP+e179ejKYUgrQ9QtJA=
-1,26,pTYW0A5zaWVxkaPKuR6mnfokYW4=,eEyxX04bt8UYHgwlbMEgCLgb5gg=
-1,25,pTYW0A5zaWVxkaPKuR6mnfokYW4=,/IJkX9LBP+e179ejKYUgrQ9QtJA=
-10,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,UeMSqY7y+UIUu34uWzA3sCGZ/kI=
-13,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,TGzWmpMDSmtRFZX4zB6F/Bb7XXo=
-11,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,Ov1r6BlRE/id2blSxd/9+OTIq4M=
-12,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,Ov1r6BlRE/id2blSxd/9+OTIq4M=
-6,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,GtvPvo5x7UR1Mh/Rw7JFRYMsc5s=
-6,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,hca3WYbhxbFdbmFK1YzZXZq9ZO4=
-9,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,UeMSqY7y+UIUu34uWzA3sCGZ/kI=
-6,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,hca3WYbhxbFdbmFK1YzZXZq9ZO4=
-9,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,UeMSqY7y+UIUu34uWzA3sCGZ/kI=
-15,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,1/S+oqFz0GHdpuQCrmB4GSniga4=
-16,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,1/S+oqFz0GHdpuQCrmB4GSniga4=
-14,18,pTYW0A5zaWVxkaPKuR6mnfokYW4=,zu1FeoUeHmuvTbN/CP0YM9MeLLI=
-14,17,pTYW0A5zaWVxkaPKuR6mnfokYW4=,TGzWmpMDSmtRFZX4zB6F/Bb7XXo=
-5,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,hca3WYbhxbFdbmFK1YzZXZq9ZO4=
-2,19,pTYW0A5zaWVxkaPKuR6mnfokYW4=,XMTZLuM8HBSCsg/LKyxO3CCDhr4=
-1,19,pTYW0A5zaWVxkaPKuR6mnfokYW4=,XMTZLuM8HBSCsg/LKyxO3CCDhr4=
-14,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,TGzWmpMDSmtRFZX4zB6F/Bb7XXo=
-4,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,gbV3JRtDXuluntZVT4MFJAceVSU=
-3,22,pTYW0A5zaWVxkaPKuR6mnfokYW4=,K6Er2IhjwpglMKQd0pzrV3dgu68=
-16,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,1/S+oqFz0GHdpuQCrmB4GSniga4=
-15,16,pTYW0A5zaWVxkaPKuR6mnfokYW4=,1/S+oqFz0GHdpuQCrmB4GSniga4=
-3,21,pTYW0A5zaWVxkaPKuR6mnfokYW4=,2N5zVnnwvcFEojH7l2vQLDnQ1N8=
-2,22,pTYW0A5zaWVxkaPKuR6mnfokYW4=,+7hJlhIjxVUGawAJjayvXO3JQ3I=
-1,20,pTYW0A5zaWVxkaPKuR6mnfokYW4=,4v9hwce/dYbKnsps7taplczfdw4=
-12,30,pTYW0A5zaWVxkaPKuR6mnfokYW4=,tywcXNe1Xdu0Ha9jZopvDfYQWbA=
-13,30,pTYW0A5zaWVxkaPKuR6mnfokYW4=,X1WIXIK315dJv6BjpOho90d4mmk=
-2,21,pTYW0A5zaWVxkaPKuR6mnfokYW4=,4v9hwce/dYbKnsps7taplczfdw4=
-2,20,pTYW0A5zaWVxkaPKuR6mnfokYW4=,4v9hwce/dYbKnsps7taplczfdw4=
-3,19,pTYW0A5zaWVxkaPKuR6mnfokYW4=,r0mQG6ew1v8kfUxlWemTlEQLFcg=
-1,21,pTYW0A5zaWVxkaPKuR6mnfokYW4=,4v9hwce/dYbKnsps7taplczfdw4=
-3,20,pTYW0A5zaWVxkaPKuR6mnfokYW4=,2N5zVnnwvcFEojH7l2vQLDnQ1N8=
-1,22,pTYW0A5zaWVxkaPKuR6mnfokYW4=,+7hJlhIjxVUGawAJjayvXO3JQ3I=
-14,30,pTYW0A5zaWVxkaPKuR6mnfokYW4=,X1WIXIK315dJv6BjpOho90d4mmk=
-14,31,pTYW0A5zaWVxkaPKuR6mnfokYW4=,X1WIXIK315dJv6BjpOho90d4mmk=
-14,19,pTYW0A5zaWVxkaPKuR6mnfokYW4=,zu1FeoUeHmuvTbN/CP0YM9MeLLI=
-14,20,pTYW0A5zaWVxkaPKuR6mnfokYW4=,wc7N8wyETInocLaJeHINuQZUr2E=
-16,23,pTYW0A5zaWVxkaPKuR6mnfokYW4=,q8NMFoFjN7XRYOQ03MJUBuX1dIA=
-15,22,pTYW0A5zaWVxkaPKuR6mnfokYW4=,q8NMFoFjN7XRYOQ03MJUBuX1dIA=
-14,21,pTYW0A5zaWVxkaPKuR6mnfokYW4=,wc7N8wyETInocLaJeHINuQZUr2E=
-16,22,pTYW0A5zaWVxkaPKuR6mnfokYW4=,q8NMFoFjN7XRYOQ03MJUBuX1dIA=
-15,23,pTYW0A5zaWVxkaPKuR6mnfokYW4=,q8NMFoFjN7XRYOQ03MJUBuX1dIA=
-2,2,20ImquaP7GDCHKUjJtaRtB0YZg0=,qo8LgS90C2L2bkkQ2KuwSiMYrNI=
-3,2,20ImquaP7GDCHKUjJtaRtB0YZg0=,2yKNgVR4At64kms/z3Av2YWeXoY=
-2,1,20ImquaP7GDCHKUjJtaRtB0YZg0=,dtwueq7PsJXoHdeyuFsMj6BoMrs=
-3,1,20ImquaP7GDCHKUjJtaRtB0YZg0=,/ZfYB8RPrNF/7/aF5q/9UIKMN3w=
-5,2,FbjBZQJgZUKNAU7laFg809Yztww=,7V2f4EsoM0WbhaLtxVoryF/4B6Y=
-4,2,FbjBZQJgZUKNAU7laFg809Yztww=,2yKNgVR4At64kms/z3Av2YWeXoY=
-4,1,FbjBZQJgZUKNAU7laFg809Yztww=,/ZfYB8RPrNF/7/aF5q/9UIKMN3w=
-5,1,FbjBZQJgZUKNAU7laFg809Yztww=,+3/peoeUN9707KrxPQ3OhiyHw2Q=
-7,1,nCjRV6P28g3Knwe55wyFPfuSCjk=,u9P68LHvdW2X/8bGt4PE3zq0Kks=
-6,2,nCjRV6P28g3Knwe55wyFPfuSCjk=,7V2f4EsoM0WbhaLtxVoryF/4B6Y=
-7,2,nCjRV6P28g3Knwe55wyFPfuSCjk=,2ZLH/7PDxPQonwpIR3UnlPUnEIA=
-6,1,nCjRV6P28g3Knwe55wyFPfuSCjk=,+3/peoeUN9707KrxPQ3OhiyHw2Q=
-9,1,jgyPm8FVts+Rx3Nuje6j8zN957o=,5cld9fhZ99+FmxJlrgVaH115vU8=
-9,2,jgyPm8FVts+Rx3Nuje6j8zN957o=,pE3N75XfHcpNg84d0ltOMu2FK/0=
-8,2,jgyPm8FVts+Rx3Nuje6j8zN957o=,2ZLH/7PDxPQonwpIR3UnlPUnEIA=
-8,1,jgyPm8FVts+Rx3Nuje6j8zN957o=,u9P68LHvdW2X/8bGt4PE3zq0Kks=
-9,3,wTDC/YE2jqsDoauvO+evzpi41q0=,pE3N75XfHcpNg84d0ltOMu2FK/0=
-8,3,wTDC/YE2jqsDoauvO+evzpi41q0=,2ZLH/7PDxPQonwpIR3UnlPUnEIA=
-9,4,wTDC/YE2jqsDoauvO+evzpi41q0=,gYuq+q75YNEtuSr2Tz6jw9McS2Y=
-8,4,wTDC/YE2jqsDoauvO+evzpi41q0=,M8zshmGlnyN0poMpeEGmHBL36RQ=
-6,4,wTDC/YE2jqsDoauvO+evzpi41q0=,mJKyyVyKSidF4uQJmHVRjfzFttE=
-6,3,wTDC/YE2jqsDoauvO+evzpi41q0=,7V2f4EsoM0WbhaLtxVoryF/4B6Y=
-7,4,wTDC/YE2jqsDoauvO+evzpi41q0=,M8zshmGlnyN0poMpeEGmHBL36RQ=
-7,3,wTDC/YE2jqsDoauvO+evzpi41q0=,2ZLH/7PDxPQonwpIR3UnlPUnEIA=
-6,6,4CXWwRdpbRb3allB5wpDv1qjR84=,q0tZOsk3AcOils2bx4xzYE14AlU=
-6,5,4CXWwRdpbRb3allB5wpDv1qjR84=,mJKyyVyKSidF4uQJmHVRjfzFttE=
-7,5,4CXWwRdpbRb3allB5wpDv1qjR84=,M8zshmGlnyN0poMpeEGmHBL36RQ=
-7,6,4CXWwRdpbRb3allB5wpDv1qjR84=,608buUpyF0R1GT44myjdiXJIwUA=
-9,6,4CXWwRdpbRb3allB5wpDv1qjR84=,xSleoxlyGIXWxzDFSn+7RBubqKE=
-8,6,4CXWwRdpbRb3allB5wpDv1qjR84=,608buUpyF0R1GT44myjdiXJIwUA=
-8,5,4CXWwRdpbRb3allB5wpDv1qjR84=,M8zshmGlnyN0poMpeEGmHBL36RQ=
-9,5,4CXWwRdpbRb3allB5wpDv1qjR84=,gYuq+q75YNEtuSr2Tz6jw9McS2Y=
-2,8,atMnf2frIWdevBlq6huOZ1S14SA=,utHgXsQQ7MMbAz8apLww44CdJsY=
-2,7,atMnf2frIWdevBlq6huOZ1S14SA=,8Fif5NAF6il2kxaNvI2MeDZpBjY=
-3,8,atMnf2frIWdevBlq6huOZ1S14SA=,FdKAErHZu3ZizSZC2sOs/fd+xbU=
-3,7,atMnf2frIWdevBlq6huOZ1S14SA=,0Ptr+zP1mvlkl063deE9w94mK8Q=
-5,7,atMnf2frIWdevBlq6huOZ1S14SA=,q0tZOsk3AcOils2bx4xzYE14AlU=
-5,8,atMnf2frIWdevBlq6huOZ1S14SA=,ZcV6kRPp5z/S1Iv6tPX5ab+BmbA=
-4,8,atMnf2frIWdevBlq6huOZ1S14SA=,FdKAErHZu3ZizSZC2sOs/fd+xbU=
-4,7,atMnf2frIWdevBlq6huOZ1S14SA=,0Ptr+zP1mvlkl063deE9w94mK8Q=
-4,10,K7UxoD3lmVSvBbX5E127+NDQS3Q=,9lExiMNNC5zRG+Pk1oJvp52Hgas=
-5,9,K7UxoD3lmVSvBbX5E127+NDQS3Q=,ZcV6kRPp5z/S1Iv6tPX5ab+BmbA=
-4,9,K7UxoD3lmVSvBbX5E127+NDQS3Q=,FdKAErHZu3ZizSZC2sOs/fd+xbU=
-5,10,K7UxoD3lmVSvBbX5E127+NDQS3Q=,nK+f/42Aahy8tE18JrRuQw+bTbw=
-2,10,K7UxoD3lmVSvBbX5E127+NDQS3Q=,x2Xmbw6uvZDUT7EUkBmLdMy5SnE=
-3,9,K7UxoD3lmVSvBbX5E127+NDQS3Q=,FdKAErHZu3ZizSZC2sOs/fd+xbU=
-2,9,K7UxoD3lmVSvBbX5E127+NDQS3Q=,utHgXsQQ7MMbAz8apLww44CdJsY=
-3,10,K7UxoD3lmVSvBbX5E127+NDQS3Q=,9lExiMNNC5zRG+Pk1oJvp52Hgas=
-4,11,K7UxoD3lmVSvBbX5E127+NDQS3Q=,9lExiMNNC5zRG+Pk1oJvp52Hgas=
-4,12,K7UxoD3lmVSvBbX5E127+NDQS3Q=,a+MLWY8cWHgrWZfTIKFGAiJW1qw=
-5,12,K7UxoD3lmVSvBbX5E127+NDQS3Q=,I8oIaw5kjopDan+JYSVFPhDfu1Q=
-5,11,K7UxoD3lmVSvBbX5E127+NDQS3Q=,nK+f/42Aahy8tE18JrRuQw+bTbw=
-3,12,thw3810m7aDzAYYhKexm/DzGzk8=,a+MLWY8cWHgrWZfTIKFGAiJW1qw=
-3,11,thw3810m7aDzAYYhKexm/DzGzk8=,9lExiMNNC5zRG+Pk1oJvp52Hgas=
-2,11,thw3810m7aDzAYYhKexm/DzGzk8=,x2Xmbw6uvZDUT7EUkBmLdMy5SnE=
-2,12,thw3810m7aDzAYYhKexm/DzGzk8=,F4KrWw82j7dcAUZOQlxFVpE+8bY=
-6,14,thw3810m7aDzAYYhKexm/DzGzk8=,shGa6r9lEQgtErxYNBK2EbErEGw=
-6,13,thw3810m7aDzAYYhKexm/DzGzk8=,I8oIaw5kjopDan+JYSVFPhDfu1Q=
-7,14,thw3810m7aDzAYYhKexm/DzGzk8=,WKWqqQ/iYS6rjFHOQVb7GqYsoq0=
-7,13,thw3810m7aDzAYYhKexm/DzGzk8=,PE1Ah9f1KW+WiGoIvoYGOhI1/Ug=
-5,13,thw3810m7aDzAYYhKexm/DzGzk8=,I8oIaw5kjopDan+JYSVFPhDfu1Q=
-4,13,thw3810m7aDzAYYhKexm/DzGzk8=,a+MLWY8cWHgrWZfTIKFGAiJW1qw=
-5,14,thw3810m7aDzAYYhKexm/DzGzk8=,shGa6r9lEQgtErxYNBK2EbErEGw=
-4,14,thw3810m7aDzAYYhKexm/DzGzk8=,wvXod73oLVApEhu7BdbWwn4DbzI=
-9,14,ENzQ6Xoon/SyERhzC5LE9lQJJY8=,Ew4c9Nan66FIEIiPgHyiF4eFEY0=
-8,13,ENzQ6Xoon/SyERhzC5LE9lQJJY8=,PE1Ah9f1KW+WiGoIvoYGOhI1/Ug=
-8,14,ENzQ6Xoon/SyERhzC5LE9lQJJY8=,WKWqqQ/iYS6rjFHOQVb7GqYsoq0=
-9,13,ENzQ6Xoon/SyERhzC5LE9lQJJY8=,bvVOYZoz1KUt9pwKdCdLwsCO6nU=
-11,9,7/ZxoKRBO0mZauKUXqjo9RMNBYE=,cNA9sPFcEtafZCMJoEoDUDBugAU=
-11,10,7/ZxoKRBO0mZauKUXqjo9RMNBYE=,2uDndLY89WTfwN+9JOT8N1WWO0U=
-10,9,7/ZxoKRBO0mZauKUXqjo9RMNBYE=,8GsdZ8HmJGiUXQwsHe5gzA7sn14=
-10,10,7/ZxoKRBO0mZauKUXqjo9RMNBYE=,qLqh1hfw5GIsfBefOeoYrpAdRQc=
-12,9,y5uUZIX8InaF22wQdm9eG7dG6kw=,cNA9sPFcEtafZCMJoEoDUDBugAU=
-12,10,y5uUZIX8InaF22wQdm9eG7dG6kw=,2uDndLY89WTfwN+9JOT8N1WWO0U=
-13,10,y5uUZIX8InaF22wQdm9eG7dG6kw=,RO188rNXVgKK67R63vfjYB+kJFE=
-13,9,y5uUZIX8InaF22wQdm9eG7dG6kw=,e08MGAux8QVloSzOo79ZCz1RPS4=
-13,12,y5uUZIX8InaF22wQdm9eG7dG6kw=,8Fd4wWpSp7ob3rduG1pcYW8Fd/g=
-11,11,y5uUZIX8InaF22wQdm9eG7dG6kw=,2uDndLY89WTfwN+9JOT8N1WWO0U=
-10,11,y5uUZIX8InaF22wQdm9eG7dG6kw=,qLqh1hfw5GIsfBefOeoYrpAdRQc=
-13,11,y5uUZIX8InaF22wQdm9eG7dG6kw=,RO188rNXVgKK67R63vfjYB+kJFE=
-12,12,y5uUZIX8InaF22wQdm9eG7dG6kw=,2xxDEiMTyvRhBCe8zL1JOxGYT50=
-12,11,y5uUZIX8InaF22wQdm9eG7dG6kw=,2uDndLY89WTfwN+9JOT8N1WWO0U=
-10,12,y5uUZIX8InaF22wQdm9eG7dG6kw=,bvVOYZoz1KUt9pwKdCdLwsCO6nU=
-11,12,y5uUZIX8InaF22wQdm9eG7dG6kw=,2xxDEiMTyvRhBCe8zL1JOxGYT50=
-15,11,s//kRmDA/vHEdEmhM8uQl85TAXU=,ZPWZS3rGW931Y15aXYmYasV/Fag=
-15,12,s//kRmDA/vHEdEmhM8uQl85TAXU=,BSTEsnvYTVwdB1rnLtDHfe8w9YM=
-14,12,s//kRmDA/vHEdEmhM8uQl85TAXU=,8Fd4wWpSp7ob3rduG1pcYW8Fd/g=
-14,11,s//kRmDA/vHEdEmhM8uQl85TAXU=,RO188rNXVgKK67R63vfjYB+kJFE=
-15,13,s//kRmDA/vHEdEmhM8uQl85TAXU=,BSTEsnvYTVwdB1rnLtDHfe8w9YM=
-14,13,s//kRmDA/vHEdEmhM8uQl85TAXU=,8Fd4wWpSp7ob3rduG1pcYW8Fd/g=
-15,14,s//kRmDA/vHEdEmhM8uQl85TAXU=,LmE6n5geZx2JdkK51F0J2FiQ/oA=
-14,14,s//kRmDA/vHEdEmhM8uQl85TAXU=,ZbhWMk4G/DILoSRJs48iiLzB+Oc=
-13,13,s//kRmDA/vHEdEmhM8uQl85TAXU=,8Fd4wWpSp7ob3rduG1pcYW8Fd/g=
-13,14,s//kRmDA/vHEdEmhM8uQl85TAXU=,ZbhWMk4G/DILoSRJs48iiLzB+Oc=
-12,13,s//kRmDA/vHEdEmhM8uQl85TAXU=,2xxDEiMTyvRhBCe8zL1JOxGYT50=
-10,13,s//kRmDA/vHEdEmhM8uQl85TAXU=,bvVOYZoz1KUt9pwKdCdLwsCO6nU=
-12,14,s//kRmDA/vHEdEmhM8uQl85TAXU=,uqUJ1bD+80Tj1fgUQT8if6GRmzE=
-11,14,s//kRmDA/vHEdEmhM8uQl85TAXU=,uqUJ1bD+80Tj1fgUQT8if6GRmzE=
-11,13,s//kRmDA/vHEdEmhM8uQl85TAXU=,2xxDEiMTyvRhBCe8zL1JOxGYT50=
-10,14,s//kRmDA/vHEdEmhM8uQl85TAXU=,Ew4c9Nan66FIEIiPgHyiF4eFEY0=
-14,9,9JpEPiIrs9rOC2md4flc5pHnn3Y=,e08MGAux8QVloSzOo79ZCz1RPS4=
-15,9,9JpEPiIrs9rOC2md4flc5pHnn3Y=,nH9fVAkI+QlmBsGFG5b3v+h3/EY=
-15,10,9JpEPiIrs9rOC2md4flc5pHnn3Y=,ZPWZS3rGW931Y15aXYmYasV/Fag=
-14,10,9JpEPiIrs9rOC2md4flc5pHnn3Y=,RO188rNXVgKK67R63vfjYB+kJFE=
-15,8,9JpEPiIrs9rOC2md4flc5pHnn3Y=,nH9fVAkI+QlmBsGFG5b3v+h3/EY=
-14,8,9JpEPiIrs9rOC2md4flc5pHnn3Y=,e08MGAux8QVloSzOo79ZCz1RPS4=
-15,7,9JpEPiIrs9rOC2md4flc5pHnn3Y=,BX8JFAsZD64kfEGcGeJh+CxbXy4=
-14,7,9JpEPiIrs9rOC2md4flc5pHnn3Y=,fcB/Od6QE+FiznYwxok9klMbTfw=
-14,6,M3a9WlYgSnh503t8MFRBO7dgYUU=,fcB/Od6QE+FiznYwxok9klMbTfw=
-15,5,M3a9WlYgSnh503t8MFRBO7dgYUU=,sSEQ6c+HldOc/sBG50fcWTdvXOg=
-15,6,M3a9WlYgSnh503t8MFRBO7dgYUU=,BX8JFAsZD64kfEGcGeJh+CxbXy4=
-14,5,M3a9WlYgSnh503t8MFRBO7dgYUU=,l7XDp9yb71eqw2UQytiArDp83hw=
-14,4,AAzIHrXH1gIqG8Y4sNuE0aIwlq4=,l7XDp9yb71eqw2UQytiArDp83hw=
-15,3,AAzIHrXH1gIqG8Y4sNuE0aIwlq4=,6labCuQLAwqqEqPWxGyXg2TelZ0=
-15,4,AAzIHrXH1gIqG8Y4sNuE0aIwlq4=,sSEQ6c+HldOc/sBG50fcWTdvXOg=
-14,3,AAzIHrXH1gIqG8Y4sNuE0aIwlq4=,SBL9Gybt4QARlu8q61s0+oQNTYg=
-11,3,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,IVkLt5baGYH57VXgF74y2bLDTAQ=
-10,4,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,gYuq+q75YNEtuSr2Tz6jw9McS2Y=
-10,3,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,pE3N75XfHcpNg84d0ltOMu2FK/0=
-12,4,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,dgN3HlBbBWHd6dBoRfE56t/V01c=
-13,4,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,l7XDp9yb71eqw2UQytiArDp83hw=
-11,4,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,dgN3HlBbBWHd6dBoRfE56t/V01c=
-13,3,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,SBL9Gybt4QARlu8q61s0+oQNTYg=
-12,3,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,IVkLt5baGYH57VXgF74y2bLDTAQ=
-11,7,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,DiJoCQpSv1koN8o0ym3bWWHmXMA=
-11,5,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,dgN3HlBbBWHd6dBoRfE56t/V01c=
-13,6,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,fcB/Od6QE+FiznYwxok9klMbTfw=
-13,8,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,e08MGAux8QVloSzOo79ZCz1RPS4=
-12,6,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,DiJoCQpSv1koN8o0ym3bWWHmXMA=
-10,8,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,8GsdZ8HmJGiUXQwsHe5gzA7sn14=
-13,7,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,fcB/Od6QE+FiznYwxok9klMbTfw=
-12,5,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,dgN3HlBbBWHd6dBoRfE56t/V01c=
-13,5,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,l7XDp9yb71eqw2UQytiArDp83hw=
-10,7,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,xSleoxlyGIXWxzDFSn+7RBubqKE=
-12,8,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,cNA9sPFcEtafZCMJoEoDUDBugAU=
-11,8,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,cNA9sPFcEtafZCMJoEoDUDBugAU=
-12,7,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,DiJoCQpSv1koN8o0ym3bWWHmXMA=
-11,6,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,DiJoCQpSv1koN8o0ym3bWWHmXMA=
-10,5,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,gYuq+q75YNEtuSr2Tz6jw9McS2Y=
-10,6,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,xSleoxlyGIXWxzDFSn+7RBubqKE=
-16,3,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,6labCuQLAwqqEqPWxGyXg2TelZ0=
-16,4,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,sSEQ6c+HldOc/sBG50fcWTdvXOg=
-16,6,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,BX8JFAsZD64kfEGcGeJh+CxbXy4=
-16,5,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,sSEQ6c+HldOc/sBG50fcWTdvXOg=
-16,8,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,nH9fVAkI+QlmBsGFG5b3v+h3/EY=
-16,7,QTKTKLiKustFZ7Yk/He+AyR0JQ0=,BX8JFAsZD64kfEGcGeJh+CxbXy4=
